nohup: ignoring input
Full-catalog V2:   0%|          | 0/157 [00:00<?, ?it/s]
Candidate fusion:  86%|████████▌ | 17209/20000 [02:21<00:22, 126.12it/s]
Candidate fusion:  86%|████████▌ | 17222/20000 [02:21<00:22, 125.42it/s]
Candidate fusion:  86%|████████▌ | 17235/20000 [02:21<00:22, 124.25it/s]
Candidate fusion:  86%|████████▌ | 17248/20000 [02:21<00:22, 119.80it/s]
Candidate fusion:  86%|████████▋ | 17261/20000 [02:21<00:22, 121.19it/s]
Candidate fusion:  86%|████████▋ | 17274/20000 [02:21<00:22, 119.24it/s]
Candidate fusion:  86%|████████▋ | 17290/20000 [02:21<00:21, 128.38it/s]
Candidate fusion:  87%|████████▋ | 17303/20000 [02:21<00:21, 126.84it/s]
Candidate fusion:  87%|████████▋ | 17316/20000 [02:22<00:21, 122.63it/s]
Candidate fusion:  87%|████████▋ | 17330/20000 [02:22<00:20, 127.46it/s]
Candidate fusion:  87%|████████▋ | 17343/20000 [02:22<00:21, 125.60it/s]
Candidate fusion:  87%|████████▋ | 17357/20000 [02:22<00:20, 126.81it/s]
Candidate fusion:  87%|████████▋ | 17370/20000 [02:22<00:23, 114.31it/s]
Candidate fusion:  87%|████████▋ | 17384/20000 [02:22<00:21, 120.46it/s]
Candidate fusion:  87%|████████▋ | 17397/20000 [02:22<00:21, 120.40it/s]
Candidate fusion:  87%|████████▋ | 17411/20000 [02:22<00:21, 123.07it/s]
Candidate fusion:  87%|████████▋ | 17424/20000 [02:22<00:21, 118.75it/s]
Candidate fusion:  87%|████████▋ | 17436/20000 [02:23<00:23, 110.49it/s]
Candidate fusion:  87%|████████▋ | 17448/20000 [02:23<00:22, 112.81it/s]
Candidate fusion:  87%|████████▋ | 17460/20000 [02:23<00:22, 114.45it/s]
Candidate fusion:  87%|████████▋ | 17472/20000 [02:23<00:22, 111.96it/s]
Candidate fusion:  87%|████████▋ | 17488/20000 [02:23<00:20, 122.41it/s]
Candidate fusion:  88%|████████▊ | 17503/20000 [02:23<00:19, 129.87it/s]
Candidate fusion:  88%|████████▊ | 17517/20000 [02:23<00:18, 132.04it/s]
Candidate fusion:  88%|████████▊ | 17532/20000 [02:23<00:18, 136.30it/s]
Candidate fusion:  88%|████████▊ | 17546/20000 [02:23<00:19, 127.70it/s]
Candidate fusion:  88%|████████▊ | 17559/20000 [02:24<00:20, 119.72it/s]
Candidate fusion:  88%|████████▊ | 17573/20000 [02:24<00:19, 125.20it/s]
Candidate fusion:  88%|████████▊ | 17586/20000 [02:24<00:19, 121.17it/s]
Candidate fusion:  88%|████████▊ | 17599/20000 [02:24<00:19, 121.75it/s]
Candidate fusion:  88%|████████▊ | 17612/20000 [02:24<00:19, 123.19it/s]
Candidate fusion:  88%|████████▊ | 17625/20000 [02:24<00:18, 125.05it/s]
Candidate fusion:  88%|████████▊ | 17638/20000 [02:24<00:19, 120.92it/s]
Candidate fusion:  88%|████████▊ | 17651/20000 [02:24<00:20, 113.34it/s]
Candidate fusion:  88%|████████▊ | 17663/20000 [02:24<00:20, 112.25it/s]
Candidate fusion:  88%|████████▊ | 17675/20000 [02:25<00:20, 111.09it/s]
Candidate fusion:  88%|████████▊ | 17687/20000 [02:25<00:20, 111.27it/s]
Candidate fusion:  88%|████████▊ | 17699/20000 [02:25<00:21, 107.67it/s]
Candidate fusion:  89%|████████▊ | 17710/20000 [02:25<00:21, 108.22it/s]
Candidate fusion:  89%|████████▊ | 17721/20000 [02:25<00:22, 103.06it/s]
Candidate fusion:  89%|████████▊ | 17732/20000 [02:25<00:22, 102.69it/s]
Candidate fusion:  89%|████████▊ | 17743/20000 [02:25<00:22, 101.55it/s]
Candidate fusion:  89%|████████▉ | 17757/20000 [02:25<00:20, 111.22it/s]
Candidate fusion:  89%|████████▉ | 17770/20000 [02:25<00:19, 114.75it/s]
Candidate fusion:  89%|████████▉ | 17783/20000 [02:25<00:18, 117.98it/s]
Candidate fusion:  89%|████████▉ | 17795/20000 [02:26<00:19, 115.95it/s]
Candidate fusion:  89%|████████▉ | 17807/20000 [02:26<00:19, 113.18it/s]
Candidate fusion:  89%|████████▉ | 17819/20000 [02:26<00:19, 111.34it/s]
Candidate fusion:  89%|████████▉ | 17831/20000 [02:26<00:19, 108.90it/s]
Candidate fusion:  89%|████████▉ | 17844/20000 [02:26<00:18, 113.51it/s]
Candidate fusion:  89%|████████▉ | 17856/20000 [02:26<00:19, 109.47it/s]
Candidate fusion:  89%|████████▉ | 17868/20000 [02:26<00:19, 107.33it/s]
Candidate fusion:  89%|████████▉ | 17884/20000 [02:26<00:17, 120.21it/s]
Candidate fusion:  89%|████████▉ | 17897/20000 [02:27<00:18, 116.13it/s]
Candidate fusion:  90%|████████▉ | 17910/20000 [02:27<00:17, 116.98it/s]
Candidate fusion:  90%|████████▉ | 17925/20000 [02:27<00:16, 124.83it/s]
Candidate fusion:  90%|████████▉ | 17938/20000 [02:27<00:16, 122.22it/s]
Candidate fusion:  90%|████████▉ | 17951/20000 [02:27<00:17, 117.66it/s]
Candidate fusion:  90%|████████▉ | 17963/20000 [02:27<00:17, 115.45it/s]
Candidate fusion:  90%|████████▉ | 17975/20000 [02:27<00:17, 113.00it/s]
Candidate fusion:  90%|████████▉ | 17988/20000 [02:27<00:17, 116.62it/s]
Candidate fusion:  90%|█████████ | 18002/20000 [02:27<00:16, 123.11it/s]
Candidate fusion:  90%|█████████ | 18015/20000 [02:27<00:16, 120.77it/s]
Candidate fusion:  90%|█████████ | 18028/20000 [02:28<00:16, 122.18it/s]
Candidate fusion:  90%|█████████ | 18042/20000 [02:28<00:15, 126.07it/s]
Candidate fusion:  90%|█████████ | 18055/20000 [02:28<00:16, 121.39it/s]
Candidate fusion:  90%|█████████ | 18068/20000 [02:28<00:16, 118.41it/s]
Candidate fusion:  90%|█████████ | 18080/20000 [02:28<00:16, 116.75it/s]
Candidate fusion:  90%|█████████ | 18095/20000 [02:28<00:15, 122.21it/s]
Candidate fusion:  91%|█████████ | 18108/20000 [02:28<00:16, 116.09it/s]
Candidate fusion:  91%|█████████ | 18120/20000 [02:28<00:16, 111.13it/s]
Candidate fusion:  91%|█████████ | 18132/20000 [02:29<00:16, 112.24it/s]
Candidate fusion:  91%|█████████ | 18145/20000 [02:29<00:16, 115.68it/s]
Candidate fusion:  91%|█████████ | 18158/20000 [02:29<00:15, 116.48it/s]
Candidate fusion:  91%|█████████ | 18170/20000 [02:29<00:16, 110.87it/s]
Candidate fusion:  91%|█████████ | 18185/20000 [02:29<00:15, 120.68it/s]
Candidate fusion:  91%|█████████ | 18198/20000 [02:29<00:14, 122.37it/s]
Candidate fusion:  91%|█████████ | 18212/20000 [02:29<00:14, 126.11it/s]
Candidate fusion:  91%|█████████ | 18226/20000 [02:29<00:13, 127.92it/s]
Candidate fusion:  91%|█████████ | 18239/20000 [02:29<00:14, 125.27it/s]
Candidate fusion:  91%|█████████▏| 18252/20000 [02:29<00:15, 116.40it/s]
Candidate fusion:  91%|█████████▏| 18267/20000 [02:30<00:13, 123.96it/s]
Candidate fusion:  91%|█████████▏| 18280/20000 [02:30<00:15, 112.82it/s]
Candidate fusion:  91%|█████████▏| 18294/20000 [02:30<00:14, 118.93it/s]
Candidate fusion:  92%|█████████▏| 18308/20000 [02:30<00:13, 123.05it/s]
Candidate fusion:  92%|█████████▏| 18322/20000 [02:30<00:13, 122.94it/s]
Candidate fusion:  92%|█████████▏| 18335/20000 [02:30<00:13, 122.88it/s]
Candidate fusion:  92%|█████████▏| 18348/20000 [02:30<00:13, 124.23it/s]
Candidate fusion:  92%|█████████▏| 18361/20000 [02:30<00:13, 120.33it/s]
Candidate fusion:  92%|█████████▏| 18374/20000 [02:31<00:14, 111.70it/s]
Candidate fusion:  92%|█████████▏| 18386/20000 [02:31<00:14, 112.06it/s]
Candidate fusion:  92%|█████████▏| 18398/20000 [02:31<00:14, 110.16it/s]
Candidate fusion:  92%|█████████▏| 18412/20000 [02:31<00:13, 116.39it/s]
Candidate fusion:  92%|█████████▏| 18424/20000 [02:31<00:13, 114.05it/s]
Candidate fusion:  92%|█████████▏| 18436/20000 [02:31<00:13, 114.76it/s]
Candidate fusion:  92%|█████████▏| 18451/20000 [02:31<00:12, 122.92it/s]
Candidate fusion:  92%|█████████▏| 18464/20000 [02:31<00:13, 115.23it/s]
Candidate fusion:  92%|█████████▏| 18480/20000 [02:31<00:12, 125.51it/s]
Candidate fusion:  92%|█████████▏| 18493/20000 [02:32<00:12, 120.77it/s]
Candidate fusion:  93%|█████████▎| 18506/20000 [02:32<00:12, 115.87it/s]
Candidate fusion:  93%|█████████▎| 18520/20000 [02:32<00:12, 121.81it/s]
Candidate fusion:  93%|█████████▎| 18536/20000 [02:32<00:11, 131.06it/s]
Candidate fusion:  93%|█████████▎| 18550/20000 [02:32<00:11, 123.03it/s]
Candidate fusion:  93%|█████████▎| 18564/20000 [02:32<00:11, 126.35it/s]
Candidate fusion:  93%|█████████▎| 18578/20000 [02:32<00:10, 129.56it/s]
Candidate fusion:  93%|█████████▎| 18592/20000 [02:32<00:11, 127.93it/s]
Candidate fusion:  93%|█████████▎| 18607/20000 [02:32<00:10, 131.73it/s]
Candidate fusion:  93%|█████████▎| 18625/20000 [02:33<00:09, 145.11it/s]
Candidate fusion:  93%|█████████▎| 18640/20000 [02:33<00:10, 133.29it/s]
Candidate fusion:  93%|█████████▎| 18654/20000 [02:33<00:10, 130.76it/s]
Candidate fusion:  93%|█████████▎| 18668/20000 [02:33<00:11, 114.97it/s]
Candidate fusion:  93%|█████████▎| 18682/20000 [02:33<00:11, 119.43it/s]
Candidate fusion:  93%|█████████▎| 18695/20000 [02:33<00:11, 118.18it/s]
Candidate fusion:  94%|█████████▎| 18708/20000 [02:33<00:11, 111.85it/s]
Candidate fusion:  94%|█████████▎| 18723/20000 [02:33<00:10, 119.36it/s]
Candidate fusion:  94%|█████████▎| 18736/20000 [02:33<00:10, 120.56it/s]
Candidate fusion:  94%|█████████▎| 18749/20000 [02:34<00:10, 120.43it/s]
Candidate fusion:  94%|█████████▍| 18762/20000 [02:34<00:10, 122.66it/s]
Candidate fusion:  94%|█████████▍| 18776/20000 [02:34<00:09, 124.59it/s]
Candidate fusion:  94%|█████████▍| 18789/20000 [02:34<00:10, 114.76it/s]
Candidate fusion:  94%|█████████▍| 18806/20000 [02:34<00:09, 128.60it/s]
Candidate fusion:  94%|█████████▍| 18820/20000 [02:34<00:09, 130.21it/s]
Candidate fusion:  94%|█████████▍| 18835/20000 [02:34<00:08, 135.47it/s]
Candidate fusion:  94%|█████████▍| 18850/20000 [02:34<00:08, 137.69it/s]
Candidate fusion:  94%|█████████▍| 18865/20000 [02:34<00:08, 136.63it/s]
Candidate fusion:  94%|█████████▍| 18879/20000 [02:35<00:08, 128.56it/s]
Candidate fusion:  94%|█████████▍| 18892/20000 [02:35<00:08, 127.95it/s]
Candidate fusion:  95%|█████████▍| 18905/20000 [02:35<00:08, 127.88it/s]
Candidate fusion:  95%|█████████▍| 18918/20000 [02:35<00:08, 127.61it/s]
Candidate fusion:  95%|█████████▍| 18931/20000 [02:35<00:08, 122.30it/s]
Candidate fusion:  95%|█████████▍| 18945/20000 [02:35<00:08, 126.77it/s]
Candidate fusion:  95%|█████████▍| 18959/20000 [02:35<00:07, 130.43it/s]
Candidate fusion:  95%|█████████▍| 18973/20000 [02:35<00:08, 120.63it/s]
Candidate fusion:  95%|█████████▍| 18986/20000 [02:35<00:08, 114.94it/s]
Candidate fusion:  95%|█████████▍| 18998/20000 [02:36<00:09, 110.13it/s]
Candidate fusion:  95%|█████████▌| 19011/20000 [02:36<00:08, 115.26it/s]
Candidate fusion:  95%|█████████▌| 19023/20000 [02:36<00:08, 108.75it/s]
Candidate fusion:  95%|█████████▌| 19037/20000 [02:36<00:08, 114.92it/s]
Candidate fusion:  95%|█████████▌| 19050/20000 [02:36<00:08, 113.77it/s]
Candidate fusion:  95%|█████████▌| 19063/20000 [02:36<00:08, 115.20it/s]
Candidate fusion:  95%|█████████▌| 19078/20000 [02:36<00:07, 123.77it/s]
Candidate fusion:  95%|█████████▌| 19091/20000 [02:36<00:07, 123.65it/s]
Candidate fusion:  96%|█████████▌| 19104/20000 [02:36<00:07, 122.64it/s]
Candidate fusion:  96%|█████████▌| 19120/20000 [02:37<00:06, 129.44it/s]
Candidate fusion:  96%|█████████▌| 19133/20000 [02:37<00:07, 119.38it/s]
Candidate fusion:  96%|█████████▌| 19146/20000 [02:37<00:07, 121.33it/s]
Candidate fusion:  96%|█████████▌| 19160/20000 [02:37<00:06, 125.84it/s]
Candidate fusion:  96%|█████████▌| 19173/20000 [02:37<00:06, 123.66it/s]
Candidate fusion:  96%|█████████▌| 19186/20000 [02:37<00:06, 119.91it/s]
Candidate fusion:  96%|█████████▌| 19200/20000 [02:37<00:06, 121.74it/s]
Candidate fusion:  96%|█████████▌| 19214/20000 [02:37<00:06, 126.80it/s]
Candidate fusion:  96%|█████████▌| 19227/20000 [02:37<00:06, 123.71it/s]
Candidate fusion:  96%|█████████▌| 19240/20000 [02:38<00:06, 125.35it/s]
Candidate fusion:  96%|█████████▋| 19253/20000 [02:38<00:06, 122.41it/s]
Candidate fusion:  96%|█████████▋| 19266/20000 [02:38<00:05, 124.04it/s]
Candidate fusion:  96%|█████████▋| 19281/20000 [02:38<00:05, 130.81it/s]
Candidate fusion:  96%|█████████▋| 19295/20000 [02:38<00:05, 123.43it/s]
Candidate fusion:  97%|█████████▋| 19308/20000 [02:38<00:05, 120.58it/s]
Candidate fusion:  97%|█████████▋| 19321/20000 [02:38<00:05, 121.99it/s]
Candidate fusion:  97%|█████████▋| 19334/20000 [02:38<00:05, 123.48it/s]
Candidate fusion:  97%|█████████▋| 19347/20000 [02:38<00:05, 119.19it/s]
Candidate fusion:  97%|█████████▋| 19362/20000 [02:39<00:05, 124.64it/s]
Candidate fusion:  97%|█████████▋| 19375/20000 [02:39<00:05, 112.38it/s]
Candidate fusion:  97%|█████████▋| 19387/20000 [02:39<00:05, 112.32it/s]
Candidate fusion:  97%|█████████▋| 19403/20000 [02:39<00:04, 124.12it/s]
Candidate fusion:  97%|█████████▋| 19416/20000 [02:39<00:04, 123.50it/s]
Candidate fusion:  97%|█████████▋| 19430/20000 [02:39<00:04, 127.09it/s]
Candidate fusion:  97%|█████████▋| 19443/20000 [02:39<00:04, 125.87it/s]
Candidate fusion:  97%|█████████▋| 19457/20000 [02:39<00:04, 126.02it/s]
Candidate fusion:  97%|█████████▋| 19470/20000 [02:39<00:04, 123.83it/s]
Candidate fusion:  97%|█████████▋| 19483/20000 [02:40<00:04, 115.27it/s]
Candidate fusion:  97%|█████████▋| 19496/20000 [02:40<00:04, 118.48it/s]
Candidate fusion:  98%|█████████▊| 19508/20000 [02:40<00:04, 112.56it/s]
Candidate fusion:  98%|█████████▊| 19523/20000 [02:40<00:03, 120.99it/s]
Candidate fusion:  98%|█████████▊| 19536/20000 [02:40<00:03, 120.12it/s]
